# Renewables.ninja Solar photovoltaic power (PV) (Point API) - 9.300, -0.823 - Version: 1.4 (gsee f9b6961) - License: https://creativecommons.org/licenses/by-nc/4.0/ - Reference: https://doi.org/10.1016/j.energy.2016.08.060
# Units: time in UTC, local_time in Africa/Abidjan, electricity in kW, irradiance_direct in unknown, irradiance_diffuse in unknown, temperature in ºC
# {"units": {"time": "UTC", "local_time": "Africa/Abidjan", "electricity": "kW", "irradiance_direct": "unknown", "irradiance_diffuse": "unknown", "temperature": "\u00baC"}, "params": {"local_time": "true", "header": "true", "lat": "9.30008749996146", "lon": "-0.8234369294690141", "date_from": "2021-01-01", "date_to": "2021-12-31", "dataset": "merra2", "capacity": "10000", "system_loss": "0.1", "tracking": "0", "tilt": "35", "azim": "180", "raw": "true"}}
time,local_time,electricity,irradiance_direct,irradiance_diffuse,temperature
2021-01-06 08:00,2021-01-06 08:00,4727.310,0.473,0.109,25.993
2021-01-06 09:00,2021-01-06 09:00,6073.620,0.671,0.122,30.859
2021-01-06 10:00,2021-01-06 10:00,6832.702,0.801,0.133,34.634
2021-01-06 11:00,2021-01-06 11:00,7117.764,0.853,0.143,36.670
2021-01-06 12:00,2021-01-06 12:00,7244.259,0.890,0.136,37.869
2021-01-06 13:00,2021-01-06 13:00,6634.517,0.778,0.144,38.233
2021-01-06 14:00,2021-01-06 14:00,5473.662,0.577,0.157,37.927
2021-01-06 15:00,2021-01-06 15:00,3705.221,0.316,0.162,37.093
2021-01-06 16:00,2021-01-06 16:00,1667.817,0.102,0.118,35.717
2021-01-06 17:00,2021-01-06 17:00,161.788,0.014,0.025,32.385
2021-01-06 18:00,2021-01-06 18:00,0,0,0,30.025
2021-01-06 19:00,2021-01-06 19:00,0,0,0,28.956
2021-01-06 20:00,2021-01-06 20:00,0,0,0,27.974
2021-01-06 21:00,2021-01-06 21:00,0,0,0,27.247
2021-01-06 22:00,2021-01-06 22:00,0,0,0,26.768
2021-01-06 23:00,2021-01-06 23:00,0,0,0,26.176
2021-01-07 00:00,2021-01-07 00:00,0,0,0,25.209
2021-01-07 01:00,2021-01-07 01:00,0,0,0,24.279
2021-01-07 02:00,2021-01-07 02:00,0,0,0,23.465
2021-01-07 03:00,2021-01-07 03:00,0,0,0,22.532
2021-01-07 04:00,2021-01-07 04:00,0,0,0,21.904
2021-01-07 05:00,2021-01-07 05:00,0,0,0,21.347
2021-01-07 06:00,2021-01-07 06:00,193.825,0.021,0.020,21.293
2021-01-07 07:00,2021-01-07 07:00,2505.166,0.211,0.092,23.153
2021-01-07 08:00,2021-01-07 08:00,4571.167,0.448,0.117,26.981
2021-01-07 09:00,2021-01-07 09:00,5848.849,0.623,0.135,30.806
2021-01-07 10:00,2021-01-07 10:00,6663.135,0.757,0.146,34.243
2021-01-07 11:00,2021-01-07 11:00,7018.203,0.824,0.152,36.409
2021-01-07 12:00,2021-01-07 12:00,6974.033,0.822,0.155,37.645
2021-01-07 13:00,2021-01-07 13:00,6459.847,0.735,0.157,38.165
2021-01-07 14:00,2021-01-07 14:00,5467.829,0.576,0.157,38.068
2021-01-07 15:00,2021-01-07 15:00,3962.752,0.365,0.149,37.408
2021-01-07 16:00,2021-01-07 16:00,1973.859,0.143,0.114,36.054
2021-01-07 17:00,2021-01-07 17:00,229.343,0.021,0.027,32.242
2021-01-07 18:00,2021-01-07 18:00,0,0,0,29.646
2021-01-07 19:00,2021-01-07 19:00,0,0,0,28.612
2021-01-07 20:00,2021-01-07 20:00,0,0,0,27.717
2021-01-07 21:00,2021-01-07 21:00,0,0,0,27.003
2021-01-07 22:00,2021-01-07 22:00,0,0,0,26.122
2021-01-07 23:00,2021-01-07 23:00,0,0,0,25.214
2021-01-08 00:00,2021-01-08 00:00,0,0,0,24.300
2021-01-08 01:00,2021-01-08 01:00,0,0,0,23.377
2021-01-08 02:00,2021-01-08 02:00,0,0,0,22.520
2021-01-08 03:00,2021-01-08 03:00,0,0,0,21.819
2021-01-08 04:00,2021-01-08 04:00,0,0,0,21.329
2021-01-08 05:00,2021-01-08 05:00,0,0,0,20.999
2021-01-08 06:00,2021-01-08 06:00,156.499,0.016,0.020,21.319
2021-01-08 07:00,2021-01-08 07:00,2141.700,0.160,0.102,23.759
2021-01-08 08:00,2021-01-08 08:00,4133.975,0.369,0.141,27.344
2021-01-08 09:00,2021-01-08 09:00,5496.565,0.550,0.160,31.367
2021-01-08 10:00,2021-01-08 10:00,6358.920,0.684,0.170,34.266
2021-01-08 11:00,2021-01-08 11:00,6805.028,0.769,0.170,36.289
2021-01-08 12:00,2021-01-08 12:00,7048.665,0.836,0.153,37.658
2021-01-08 13:00,2021-01-08 13:00,6549.903,0.754,0.153,38.230
2021-01-08 14:00,2021-01-08 14:00,5553.630,0.593,0.154,38.137
2021-01-08 15:00,2021-01-08 15:00,3932.813,0.358,0.152,37.434
2021-01-08 16:00,2021-01-08 16:00,1901.539,0.132,0.117,36.080
2021-01-08 17:00,2021-01-08 17:00,223.864,0.020,0.027,32.513
2021-01-08 18:00,2021-01-08 18:00,0,0,0,29.880
2021-01-08 19:00,2021-01-08 19:00,0,0,0,28.699
2021-01-08 20:00,2021-01-08 20:00,0,0,0,27.632
2021-01-08 21:00,2021-01-08 21:00,0,0,0,26.742
2021-01-08 22:00,2021-01-08 22:00,0,0,0,26.001
2021-01-08 23:00,2021-01-08 23:00,0,0,0,25.338
2021-01-09 00:00,2021-01-09 00:00,0,0,0,24.759
2021-01-09 01:00,2021-01-09 01:00,0,0,0,24.288
2021-01-09 02:00,2021-01-09 02:00,0,0,0,23.897
2021-01-09 03:00,2021-01-09 03:00,0,0,0,23.598
2021-01-09 04:00,2021-01-09 04:00,0,0,0,23.425
2021-01-09 05:00,2021-01-09 05:00,0,0,0,23.297
2021-01-09 06:00,2021-01-09 06:00,130.648,0.014,0.020,23.522
2021-01-09 07:00,2021-01-09 07:00,1800.525,0.118,0.108,25.718
2021-01-09 08:00,2021-01-09 08:00,3706.033,0.298,0.160,28.980
2021-01-09 09:00,2021-01-09 09:00,5202.269,0.491,0.179,32.086
2021-01-09 10:00,2021-01-09 10:00,6258.535,0.660,0.179,34.453
2021-01-09 11:00,2021-01-09 11:00,6793.631,0.763,0.174,36.386
2021-01-09 12:00,2021-01-09 12:00,6826.528,0.780,0.171,37.577
2021-01-09 13:00,2021-01-09 13:00,6408.222,0.718,0.165,38.070
2021-01-09 14:00,2021-01-09 14:00,5510.109,0.582,0.158,37.992
2021-01-09 15:00,2021-01-09 15:00,4096.041,0.388,0.144,37.359
2021-01-09 16:00,2021-01-09 16:00,2155.520,0.168,0.111,36.117
2021-01-09 17:00,2021-01-09 17:00,290.680,0.027,0.029,32.725
2021-01-09 18:00,2021-01-09 18:00,0,0,0,30.247
2021-01-09 19:00,2021-01-09 19:00,0,0,0,29.303
2021-01-09 20:00,2021-01-09 20:00,0,0,0,28.322
2021-01-09 21:00,2021-01-09 21:00,0,0,0,27.442
2021-01-09 22:00,2021-01-09 22:00,0,0,0,26.691
2021-01-09 23:00,2021-01-09 23:00,0,0,0,25.986
2021-01-10 00:00,2021-01-10 00:00,0,0,0,25.312
2021-01-10 01:00,2021-01-10 01:00,0,0,0,24.547
2021-01-10 02:00,2021-01-10 02:00,0,0,0,23.700
2021-01-10 03:00,2021-01-10 03:00,0,0,0,22.829
2021-01-10 04:00,2021-01-10 04:00,0,0,0,22.006
2021-01-10 05:00,2021-01-10 05:00,0,0,0,21.292
2021-01-10 06:00,2021-01-10 06:00,165.439,0.017,0.020,21.141
2021-01-10 07:00,2021-01-10 07:00,2202.594,0.169,0.099,23.041
2021-01-10 08:00,2021-01-10 08:00,4328.037,0.404,0.128,26.554
2021-01-10 09:00,2021-01-10 09:00,5823.410,0.621,0.135,31.197
2021-01-10 10:00,2021-01-10 10:00,6738.930,0.781,0.138,34.729
2021-01-10 11:00,2021-01-10 11:00,7180.019,0.868,0.137,36.502
2021-01-10 12:00,2021-01-10 12:00,7406.372,0.930,0.124,37.627
2021-01-10 13:00,2021-01-10 13:00,6931.996,0.850,0.122,38.053
2021-01-10 14:00,2021-01-10 14:00,5976.284,0.691,0.121,37.916
2021-01-10 15:00,2021-01-10 15:00,4412.396,0.454,0.121,37.199
2021-01-10 16:00,2021-01-10 16:00,2318.843,0.196,0.103,35.821
2021-01-10 17:00,2021-01-10 17:00,307.592,0.029,0.028,31.784
2021-01-10 18:00,2021-01-10 18:00,0,0,0,29.220
2021-01-10 19:00,2021-01-10 19:00,0,0,0,28.339
2021-01-10 20:00,2021-01-10 20:00,0,0,0,27.519
2021-01-10 21:00,2021-01-10 21:00,0,0,0,26.837
2021-01-10 22:00,2021-01-10 22:00,0,0,0,26.221
2021-01-10 23:00,2021-01-10 23:00,0,0,0,25.679
2021-01-11 00:00,2021-01-11 00:00,0,0,0,25.203
2021-01-11 01:00,2021-01-11 01:00,0,0,0,24.714
2021-01-11 02:00,2021-01-11 02:00,0,0,0,24.167
2021-01-11 03:00,2021-01-11 03:00,0,0,0,23.539
2021-01-11 04:00,2021-01-11 04:00,0,0,0,22.853
2021-01-11 05:00,2021-01-11 05:00,0,0,0,22.213
2021-01-11 06:00,2021-01-11 06:00,158.423,0.017,0.020,22.182
2021-01-11 07:00,2021-01-11 07:00,2207.493,0.171,0.100,24.498
2021-01-11 08:00,2021-01-11 08:00,4338.967,0.409,0.128,27.969
2021-01-11 09:00,2021-01-11 09:00,5815.275,0.623,0.136,32.005
2021-01-11 10:00,2021-01-11 10:00,6734.609,0.777,0.140,34.657
2021-01-11 11:00,2021-01-11 11:00,7178.649,0.862,0.141,36.313
2021-01-11 12:00,2021-01-11 12:00,7179.090,0.870,0.141,37.297
2021-01-11 13:00,2021-01-11 13:00,6731.614,0.797,0.138,37.724
2021-01-11 14:00,2021-01-11 14:00,5784.641,0.644,0.136,37.616
2021-01-11 15:00,2021-01-11 15:00,4226.660,0.414,0.135,36.933
2021-01-11 16:00,2021-01-11 16:00,2076.081,0.157,0.112,35.579
2021-01-11 17:00,2021-01-11 17:00,246.489,0.022,0.028,32.067
2021-01-11 18:00,2021-01-11 18:00,0,0,0,29.646
2021-01-11 19:00,2021-01-11 19:00,0,0,0,28.741
2021-01-11 20:00,2021-01-11 20:00,0,0,0,27.812
2021-01-11 21:00,2021-01-11 21:00,0,0,0,26.962
2021-01-11 22:00,2021-01-11 22:00,0,0,0,26.249
2021-01-11 23:00,2021-01-11 23:00,0,0,0,25.668
2021-01-12 00:00,2021-01-12 00:00,0,0,0,25.231
2021-01-12 01:00,2021-01-12 01:00,0,0,0,25.028
2021-01-12 02:00,2021-01-12 02:00,0,0,0,24.950
2021-01-12 03:00,2021-01-12 03:00,0,0,0,24.743
2021-01-12 04:00,2021-01-12 04:00,0,0,0,24.113
2021-01-12 05:00,2021-01-12 05:00,0,0,0,23.208
2021-01-12 06:00,2021-01-12 06:00,216.924,0.024,0.021,22.658
2021-01-12 07:00,2021-01-12 07:00,2641.400,0.234,0.087,24.671
2021-01-12 08:00,2021-01-12 08:00,4756.730,0.488,0.104,27.777
2021-01-12 09:00,2021-01-12 09:00,6151.165,0.698,0.112,32.151
2021-01-12 10:00,2021-01-12 10:00,6976.921,0.844,0.119,35.450
2021-01-12 11:00,2021-01-12 11:00,7369.130,0.918,0.123,36.843
2021-01-12 12:00,2021-01-12 12:00,7332.787,0.915,0.125,37.610
2021-01-12 13:00,2021-01-12 13:00,6864.545,0.834,0.125,37.875
2021-01-12 14:00,2021-01-12 14:00,5923.743,0.679,0.123,37.657
2021-01-12 15:00,2021-01-12 15:00,4405.080,0.453,0.120,36.905
2021-01-12 16:00,2021-01-12 16:00,2348.863,0.201,0.102,35.522
2021-01-12 17:00,2021-01-12 17:00,324.378,0.031,0.029,31.619
2021-01-12 18:00,2021-01-12 18:00,0,0,0,28.904
2021-01-12 19:00,2021-01-12 19:00,0,0,0,27.959
2021-01-12 20:00,2021-01-12 20:00,0,0,0,27.020
2021-01-12 21:00,2021-01-12 21:00,0,0,0,26.099
2021-01-12 22:00,2021-01-12 22:00,0,0,0,25.254
2021-01-12 23:00,2021-01-12 23:00,0,0,0,24.483
2021-01-13 00:00,2021-01-13 00:00,0,0,0,23.697
2021-01-13 01:00,2021-01-13 01:00,0,0,0,22.874
2021-01-13 02:00,2021-01-13 02:00,0,0,0,22.035
2021-01-13 03:00,2021-01-13 03:00,0,0,0,21.124
2021-01-13 04:00,2021-01-13 04:00,0,0,0,20.137
2021-01-13 05:00,2021-01-13 05:00,0,0,0,19.216
2021-01-13 06:00,2021-01-13 06:00,115.986,0.011,0.020,18.720
2021-01-13 07:00,2021-01-13 07:00,1574.877,0.084,0.111,19.857
2021-01-13 08:00,2021-01-13 08:00,3293.984,0.212,0.183,22.865
2021-01-13 09:00,2021-01-13 09:00,4742.349,0.370,0.218,27.021
2021-01-13 10:00,2021-01-13 10:00,5847.943,0.540,0.220,31.299
2021-01-13 11:00,2021-01-13 11:00,6494.554,0.671,0.206,34.436
2021-01-13 12:00,2021-01-13 12:00,6881.416,0.774,0.175,35.851
2021-01-13 13:00,2021-01-13 13:00,6639.571,0.757,0.155,36.496
2021-01-13 14:00,2021-01-13 14:00,5846.336,0.644,0.141,36.538
2021-01-13 15:00,2021-01-13 15:00,4297.638,0.420,0.136,35.953
2021-01-13 16:00,2021-01-13 16:00,2321.130,0.189,0.108,34.650
2021-01-13 17:00,2021-01-13 17:00,329.653,0.030,0.030,30.209
2021-01-13 18:00,2021-01-13 18:00,0,0,0,27.416
2021-01-13 19:00,2021-01-13 19:00,0,0,0,26.276
2021-01-13 20:00,2021-01-13 20:00,0,0,0,25.277
2021-01-13 21:00,2021-01-13 21:00,0,0,0,24.377
2021-01-13 22:00,2021-01-13 22:00,0,0,0,23.562
2021-01-13 23:00,2021-01-13 23:00,0,0,0,22.829
2021-01-14 00:00,2021-01-14 00:00,0,0,0,22.111
2021-01-14 01:00,2021-01-14 01:00,0,0,0,21.371
2021-01-14 02:00,2021-01-14 02:00,0,0,0,20.558
2021-01-14 03:00,2021-01-14 03:00,0,0,0,19.562
2021-01-14 04:00,2021-01-14 04:00,0,0,0,18.392
2021-01-14 05:00,2021-01-14 05:00,0,0,0,17.262
2021-01-14 06:00,2021-01-14 06:00,301.526,0.032,0.021,16.751
2021-01-14 07:00,2021-01-14 07:00,3055.218,0.283,0.076,18.544
2021-01-14 08:00,2021-01-14 08:00,5189.778,0.545,0.089,22.632
2021-01-14 09:00,2021-01-14 09:00,6533.460,0.748,0.098,27.529
2021-01-14 10:00,2021-01-14 10:00,7302.306,0.894,0.105,32.367
2021-01-14 11:00,2021-01-14 11:00,7613.184,0.963,0.111,35.171
2021-01-14 12:00,2021-01-14 12:00,7524.461,0.950,0.115,36.228
2021-01-14 13:00,2021-01-14 13:00,7000.696,0.857,0.117,36.625
2021-01-14 14:00,2021-01-14 14:00,5986.547,0.687,0.119,36.485
2021-01-14 15:00,2021-01-14 15:00,4431.806,0.455,0.119,35.795
2021-01-14 16:00,2021-01-14 16:00,2318.331,0.194,0.102,34.260
2021-01-14 17:00,2021-01-14 17:00,305.655,0.028,0.028,29.368
2021-01-14 18:00,2021-01-14 18:00,0,0,0,26.499
2021-01-14 19:00,2021-01-14 19:00,0,0,0,25.384
2021-01-14 20:00,2021-01-14 20:00,0,0,0,24.309
2021-01-14 21:00,2021-01-14 21:00,0,0,0,23.280
2021-01-14 22:00,2021-01-14 22:00,0,0,0,22.381
2021-01-14 23:00,2021-01-14 23:00,0,0,0,21.635
2021-01-15 00:00,2021-01-15 00:00,0,0,0,20.928
2021-01-15 01:00,2021-01-15 01:00,0,0,0,20.181
2021-01-15 02:00,2021-01-15 02:00,0,0,0,19.406
2021-01-15 03:00,2021-01-15 03:00,0,0,0,18.590
2021-01-15 04:00,2021-01-15 04:00,0,0,0,17.752
2021-01-15 05:00,2021-01-15 05:00,0,0,0,16.863
2021-01-15 06:00,2021-01-15 06:00,245.093,0.026,0.021,16.578
2021-01-15 07:00,2021-01-15 07:00,2779.503,0.242,0.085,18.655
2021-01-15 08:00,2021-01-15 08:00,4929.467,0.497,0.101,22.633
2021-01-15 09:00,2021-01-15 09:00,6323.190,0.708,0.109,28.040
2021-01-15 10:00,2021-01-15 10:00,7107.943,0.854,0.115,32.905
2021-01-15 11:00,2021-01-15 11:00,7445.995,0.924,0.120,35.339
2021-01-15 12:00,2021-01-15 12:00,7598.604,0.968,0.111,36.443
2021-01-15 13:00,2021-01-15 13:00,7096.025,0.881,0.111,36.867
2021-01-15 14:00,2021-01-15 14:00,6115.529,0.717,0.111,36.736
2021-01-15 15:00,2021-01-15 15:00,4551.074,0.479,0.112,36.004
2021-01-15 16:00,2021-01-15 16:00,2462.743,0.217,0.097,34.490
2021-01-15 17:00,2021-01-15 17:00,363.931,0.035,0.029,29.798
2021-01-15 18:00,2021-01-15 18:00,0,0,0,26.823
2021-01-15 19:00,2021-01-15 19:00,0,0,0,25.754
2021-01-15 20:00,2021-01-15 20:00,0,0,0,24.698
2021-01-15 21:00,2021-01-15 21:00,0,0,0,23.680
2021-01-15 22:00,2021-01-15 22:00,0,0,0,22.770
2021-01-15 23:00,2021-01-15 23:00,0,0,0,21.968
2021-01-16 00:00,2021-01-16 00:00,0,0,0,21.191
2021-01-16 01:00,2021-01-16 01:00,0,0,0,20.393
2021-01-16 02:00,2021-01-16 02:00,0,0,0,19.534
2021-01-16 03:00,2021-01-16 03:00,0,0,0,18.532
2021-01-16 04:00,2021-01-16 04:00,0,0,0,17.423
2021-01-16 05:00,2021-01-16 05:00,0,0,0,16.430
2021-01-16 06:00,2021-01-16 06:00,216.296,0.021,0.022,15.950
2021-01-16 07:00,2021-01-16 07:00,2545.376,0.203,0.097,17.622
2021-01-16 08:00,2021-01-16 08:00,4718.150,0.447,0.121,21.555
2021-01-16 09:00,2021-01-16 09:00,6159.039,0.656,0.130,26.672
2021-01-16 10:00,2021-01-16 10:00,6942.692,0.793,0.139,31.429
