# Renewables.ninja Solar photovoltaic power (PV) (Point API) - 10.116, -2.415 - Version: 1.4 (gsee f9b6961) - License: https://creativecommons.org/licenses/by-nc/4.0/ - Reference: https://doi.org/10.1016/j.energy.2016.08.060
# Units: time in UTC, local_time in Africa/Abidjan, electricity in kW, irradiance_direct in unknown, irradiance_diffuse in unknown, temperature in ºC
# {"units": {"time": "UTC", "local_time": "Africa/Abidjan", "electricity": "kW", "irradiance_direct": "unknown", "irradiance_diffuse": "unknown", "temperature": "\u00baC"}, "params": {"local_time": "true", "header": "true", "lat": "10.115552972966817", "lon": "-2.414563051491582", "date_from": "2024-01-01", "date_to": "2024-12-31", "dataset": "merra2", "capacity": "2500", "system_loss": "0.1", "tracking": "0", "tilt": "35", "azim": "180", "raw": "true"}}
time,local_time,electricity,irradiance_direct,irradiance_diffuse,temperature
2024-01-04 22:00,2024-01-04 22:00,0,0,0,23.713
2024-01-04 23:00,2024-01-04 23:00,0,0,0,22.509
2024-01-05 00:00,2024-01-05 00:00,0,0,0,21.680
2024-01-05 01:00,2024-01-05 01:00,0,0,0,21.212
2024-01-05 02:00,2024-01-05 02:00,0,0,0,20.965
2024-01-05 03:00,2024-01-05 03:00,0,0,0,20.622
2024-01-05 04:00,2024-01-05 04:00,0,0,0,20.158
2024-01-05 05:00,2024-01-05 05:00,0,0,0,19.593
2024-01-05 06:00,2024-01-05 06:00,15.604,0.012,0.013,19.145
2024-01-05 07:00,2024-01-05 07:00,576.096,0.198,0.080,21.785
2024-01-05 08:00,2024-01-05 08:00,1140.873,0.457,0.100,24.503
2024-01-05 09:00,2024-01-05 09:00,1556.726,0.707,0.101,29.236
2024-01-05 10:00,2024-01-05 10:00,1768.964,0.860,0.108,33.485
2024-01-05 11:00,2024-01-05 11:00,1877.680,0.942,0.112,35.196
2024-01-05 12:00,2024-01-05 12:00,1882.271,0.951,0.114,36.126
2024-01-05 13:00,2024-01-05 13:00,1781.703,0.883,0.112,36.529
2024-01-05 14:00,2024-01-05 14:00,1561.871,0.738,0.109,36.471
2024-01-05 15:00,2024-01-05 15:00,1221.205,0.536,0.102,35.955
2024-01-05 16:00,2024-01-05 16:00,732.426,0.285,0.088,34.751
2024-01-05 17:00,2024-01-05 17:00,160.477,0.064,0.033,31.323
2024-01-05 18:00,2024-01-05 18:00,0,0,0,29.198
2024-01-05 19:00,2024-01-05 19:00,0,0,0,27.958
2024-01-05 20:00,2024-01-05 20:00,0,0,0,26.668
2024-01-05 21:00,2024-01-05 21:00,0,0,0,25.101
2024-01-05 22:00,2024-01-05 22:00,0,0,0,23.532
2024-01-05 23:00,2024-01-05 23:00,0,0,0,22.469
2024-01-06 00:00,2024-01-06 00:00,0,0,0,21.758
2024-01-06 01:00,2024-01-06 01:00,0,0,0,21.258
2024-01-06 02:00,2024-01-06 02:00,0,0,0,20.874
2024-01-06 03:00,2024-01-06 03:00,0,0,0,20.525
2024-01-06 04:00,2024-01-06 04:00,0,0,0,20.174
2024-01-06 05:00,2024-01-06 05:00,0,0,0,19.860
2024-01-06 06:00,2024-01-06 06:00,7.321,0.008,0.012,19.784
2024-01-06 07:00,2024-01-06 07:00,451.791,0.131,0.091,22.415
2024-01-06 08:00,2024-01-06 08:00,1066.660,0.401,0.119,25.058
2024-01-06 09:00,2024-01-06 09:00,1477.742,0.642,0.122,29.765
2024-01-06 10:00,2024-01-06 10:00,1718.154,0.808,0.125,33.450
2024-01-06 11:00,2024-01-06 11:00,1835.223,0.897,0.127,35.195
2024-01-06 12:00,2024-01-06 12:00,1861.528,0.926,0.124,36.161
2024-01-06 13:00,2024-01-06 13:00,1751.477,0.850,0.125,36.578
2024-01-06 14:00,2024-01-06 14:00,1515.563,0.693,0.125,36.506
2024-01-06 15:00,2024-01-06 15:00,1141.766,0.468,0.125,35.953
2024-01-06 16:00,2024-01-06 16:00,584.090,0.187,0.112,34.508
2024-01-06 17:00,2024-01-06 17:00,84.771,0.028,0.033,30.408
2024-01-06 18:00,2024-01-06 18:00,0,0,0,27.822
2024-01-06 19:00,2024-01-06 19:00,0,0,0,26.936
2024-01-06 20:00,2024-01-06 20:00,0,0,0,26.120
2024-01-06 21:00,2024-01-06 21:00,0,0,0,25.242
2024-01-06 22:00,2024-01-06 22:00,0,0,0,24.392
2024-01-06 23:00,2024-01-06 23:00,0,0,0,23.564
2024-01-07 00:00,2024-01-07 00:00,0,0,0,22.724
2024-01-07 01:00,2024-01-07 01:00,0,0,0,22.049
2024-01-07 02:00,2024-01-07 02:00,0,0,0,21.589
2024-01-07 03:00,2024-01-07 03:00,0,0,0,21.055
2024-01-07 04:00,2024-01-07 04:00,0,0,0,20.399
2024-01-07 05:00,2024-01-07 05:00,0,0,0,19.718
2024-01-07 06:00,2024-01-07 06:00,16.244,0.012,0.013,19.311
2024-01-07 07:00,2024-01-07 07:00,576.102,0.198,0.081,22.214
2024-01-07 08:00,2024-01-07 08:00,1128.231,0.449,0.103,25.363
2024-01-07 09:00,2024-01-07 09:00,1548.719,0.701,0.104,29.633
2024-01-07 10:00,2024-01-07 10:00,1771.127,0.855,0.110,32.960
2024-01-07 11:00,2024-01-07 11:00,1879.797,0.940,0.115,34.915
2024-01-07 12:00,2024-01-07 12:00,1880.990,0.947,0.116,36.103
2024-01-07 13:00,2024-01-07 13:00,1770.899,0.873,0.116,36.697
2024-01-07 14:00,2024-01-07 14:00,1555.145,0.733,0.112,36.775
2024-01-07 15:00,2024-01-07 15:00,1211.207,0.527,0.107,36.340
2024-01-07 16:00,2024-01-07 16:00,645.210,0.227,0.103,34.964
2024-01-07 17:00,2024-01-07 17:00,75.149,0.025,0.032,31.030
2024-01-07 18:00,2024-01-07 18:00,0,0,0,28.499
2024-01-07 19:00,2024-01-07 19:00,0,0,0,27.220
2024-01-07 20:00,2024-01-07 20:00,0,0,0,26.017
2024-01-07 21:00,2024-01-07 21:00,0,0,0,24.893
2024-01-07 22:00,2024-01-07 22:00,0,0,0,23.796
2024-01-07 23:00,2024-01-07 23:00,0,0,0,22.779
2024-01-08 00:00,2024-01-08 00:00,0,0,0,21.982
2024-01-08 01:00,2024-01-08 01:00,0,0,0,21.410
2024-01-08 02:00,2024-01-08 02:00,0,0,0,21.014
2024-01-08 03:00,2024-01-08 03:00,0,0,0,20.541
2024-01-08 04:00,2024-01-08 04:00,0,0,0,19.745
2024-01-08 05:00,2024-01-08 05:00,0,0,0,18.853
2024-01-08 06:00,2024-01-08 06:00,14.816,0.011,0.013,18.325
2024-01-08 07:00,2024-01-08 07:00,519.124,0.165,0.086,20.937
2024-01-08 08:00,2024-01-08 08:00,1136.922,0.447,0.106,23.876
2024-01-08 09:00,2024-01-08 09:00,1560.664,0.703,0.105,28.711
2024-01-08 10:00,2024-01-08 10:00,1777.065,0.860,0.110,32.997
2024-01-08 11:00,2024-01-08 11:00,1877.784,0.938,0.116,35.092
2024-01-08 12:00,2024-01-08 12:00,1862.865,0.928,0.123,36.262
2024-01-08 13:00,2024-01-08 13:00,1663.611,0.771,0.145,36.694
2024-01-08 14:00,2024-01-08 14:00,1397.231,0.593,0.153,36.598
2024-01-08 15:00,2024-01-08 15:00,1087.424,0.429,0.134,36.087
2024-01-08 16:00,2024-01-08 16:00,641.820,0.223,0.104,34.516
2024-01-08 17:00,2024-01-08 17:00,135.170,0.050,0.034,29.691
2024-01-08 18:00,2024-01-08 18:00,0,0,0,26.486
2024-01-08 19:00,2024-01-08 19:00,0,0,0,25.203
2024-01-08 20:00,2024-01-08 20:00,0,0,0,24.062
2024-01-08 21:00,2024-01-08 21:00,0,0,0,22.985
2024-01-08 22:00,2024-01-08 22:00,0,0,0,22.034
2024-01-08 23:00,2024-01-08 23:00,0,0,0,21.462
2024-01-09 00:00,2024-01-09 00:00,0,0,0,21.428
2024-01-09 01:00,2024-01-09 01:00,0,0,0,21.658
2024-01-09 02:00,2024-01-09 02:00,0,0,0,21.172
2024-01-09 03:00,2024-01-09 03:00,0,0,0,19.826
2024-01-09 04:00,2024-01-09 04:00,0,0,0,18.490
2024-01-09 05:00,2024-01-09 05:00,0,0,0,17.554
2024-01-09 06:00,2024-01-09 06:00,15.059,0.011,0.013,17.208
2024-01-09 07:00,2024-01-09 07:00,562.486,0.187,0.083,20.579
2024-01-09 08:00,2024-01-09 08:00,1125.567,0.440,0.106,23.627
2024-01-09 09:00,2024-01-09 09:00,1509.559,0.662,0.114,28.377
2024-01-09 10:00,2024-01-09 10:00,1734.738,0.820,0.119,32.625
2024-01-09 11:00,2024-01-09 11:00,1849.218,0.909,0.121,34.597
2024-01-09 12:00,2024-01-09 12:00,1888.888,0.953,0.115,35.850
2024-01-09 13:00,2024-01-09 13:00,1785.977,0.886,0.113,36.456
2024-01-09 14:00,2024-01-09 14:00,1570.022,0.745,0.108,36.511
2024-01-09 15:00,2024-01-09 15:00,1231.083,0.543,0.101,35.988
2024-01-09 16:00,2024-01-09 16:00,732.002,0.284,0.089,34.617
2024-01-09 17:00,2024-01-09 17:00,149.625,0.058,0.034,30.883
2024-01-09 18:00,2024-01-09 18:00,0,0,0,28.617
2024-01-09 19:00,2024-01-09 19:00,0,0,0,27.155
2024-01-09 20:00,2024-01-09 20:00,0,0,0,25.491
2024-01-09 21:00,2024-01-09 21:00,0,0,0,23.951
2024-01-09 22:00,2024-01-09 22:00,0,0,0,22.826
2024-01-09 23:00,2024-01-09 23:00,0,0,0,22.235
2024-01-10 00:00,2024-01-10 00:00,0,0,0,22.206
2024-01-10 01:00,2024-01-10 01:00,0,0,0,22.386
2024-01-10 02:00,2024-01-10 02:00,0,0,0,22.272
2024-01-10 03:00,2024-01-10 03:00,0,0,0,21.796
2024-01-10 04:00,2024-01-10 04:00,0,0,0,20.895
2024-01-10 05:00,2024-01-10 05:00,0,0,0,19.848
2024-01-10 06:00,2024-01-10 06:00,0,0.004,0.011,19.154
2024-01-10 07:00,2024-01-10 07:00,252.692,0.042,0.092,21.099
2024-01-10 08:00,2024-01-10 08:00,659.502,0.139,0.179,23.377
2024-01-10 09:00,2024-01-10 09:00,1156.548,0.362,0.209,26.645
2024-01-10 10:00,2024-01-10 10:00,1504.012,0.589,0.196,30.976
2024-01-10 11:00,2024-01-10 11:00,1732.885,0.775,0.168,33.596
2024-01-10 12:00,2024-01-10 12:00,1799.690,0.848,0.150,34.994
2024-01-10 13:00,2024-01-10 13:00,1731.554,0.818,0.137,35.696
2024-01-10 14:00,2024-01-10 14:00,1554.285,0.717,0.122,35.807
2024-01-10 15:00,2024-01-10 15:00,1234.544,0.536,0.108,35.313
2024-01-10 16:00,2024-01-10 16:00,766.707,0.299,0.089,33.827
2024-01-10 17:00,2024-01-10 17:00,145.121,0.054,0.035,28.699
2024-01-10 18:00,2024-01-10 18:00,0,0,0,25.496
2024-01-10 19:00,2024-01-10 19:00,0,0,0,24.492
2024-01-10 20:00,2024-01-10 20:00,0,0,0,23.567
2024-01-10 21:00,2024-01-10 21:00,0,0,0,22.726
2024-01-10 22:00,2024-01-10 22:00,0,0,0,21.974
2024-01-10 23:00,2024-01-10 23:00,0,0,0,21.352
2024-01-11 00:00,2024-01-11 00:00,0,0,0,20.903
2024-01-11 01:00,2024-01-11 01:00,0,0,0,20.641
2024-01-11 02:00,2024-01-11 02:00,0,0,0,20.451
2024-01-11 03:00,2024-01-11 03:00,0,0,0,20.057
2024-01-11 04:00,2024-01-11 04:00,0,0,0,19.392
2024-01-11 05:00,2024-01-11 05:00,0,0,0,18.577
2024-01-11 06:00,2024-01-11 06:00,15.461,0.011,0.013,18.025
2024-01-11 07:00,2024-01-11 07:00,599.561,0.206,0.081,21.160
2024-01-11 08:00,2024-01-11 08:00,1175.441,0.474,0.100,24.092
2024-01-11 09:00,2024-01-11 09:00,1545.180,0.688,0.109,28.430
2024-01-11 10:00,2024-01-11 10:00,1752.658,0.831,0.119,32.441
2024-01-11 11:00,2024-01-11 11:00,1843.153,0.897,0.128,34.431
2024-01-11 12:00,2024-01-11 12:00,1839.130,0.896,0.133,35.471
2024-01-11 13:00,2024-01-11 13:00,1656.210,0.755,0.151,35.856
2024-01-11 14:00,2024-01-11 14:00,1426.118,0.609,0.150,35.824
2024-01-11 15:00,2024-01-11 15:00,1050.280,0.395,0.146,35.296
2024-01-11 16:00,2024-01-11 16:00,547.339,0.163,0.117,33.791
2024-01-11 17:00,2024-01-11 17:00,97.281,0.032,0.035,29.533
2024-01-11 18:00,2024-01-11 18:00,0,0,0,26.656
2024-01-11 19:00,2024-01-11 19:00,0,0,0,25.313
2024-01-11 20:00,2024-01-11 20:00,0,0,0,24.182
2024-01-11 21:00,2024-01-11 21:00,0,0,0,23.185
2024-01-11 22:00,2024-01-11 22:00,0,0,0,22.280
2024-01-11 23:00,2024-01-11 23:00,0,0,0,21.657
2024-01-12 00:00,2024-01-12 00:00,0,0,0,21.196
2024-01-12 01:00,2024-01-12 01:00,0,0,0,20.491
2024-01-12 02:00,2024-01-12 02:00,0,0,0,19.583
2024-01-12 03:00,2024-01-12 03:00,0,0,0,18.603
2024-01-12 04:00,2024-01-12 04:00,0,0,0,17.840
2024-01-12 05:00,2024-01-12 05:00,0,0,0,17.191
2024-01-12 06:00,2024-01-12 06:00,22.012,0.014,0.013,16.984
2024-01-12 07:00,2024-01-12 07:00,609.494,0.213,0.077,19.767
2024-01-12 08:00,2024-01-12 08:00,1225.599,0.509,0.087,23.078
2024-01-12 09:00,2024-01-12 09:00,1606.599,0.743,0.091,28.343
2024-01-12 10:00,2024-01-12 10:00,1814.415,0.897,0.098,32.910
2024-01-12 11:00,2024-01-12 11:00,1922.587,0.985,0.101,34.988
2024-01-12 12:00,2024-01-12 12:00,1926.219,0.996,0.102,36.184
2024-01-12 13:00,2024-01-12 13:00,1827.021,0.930,0.099,36.765
2024-01-12 14:00,2024-01-12 14:00,1619.622,0.793,0.094,36.783
2024-01-12 15:00,2024-01-12 15:00,1278.384,0.585,0.088,36.174
2024-01-12 16:00,2024-01-12 16:00,791.798,0.326,0.077,34.573
2024-01-12 17:00,2024-01-12 17:00,188.004,0.077,0.032,29.181
2024-01-12 18:00,2024-01-12 18:00,0,0,0,25.585
2024-01-12 19:00,2024-01-12 19:00,0,0,0,24.333
2024-01-12 20:00,2024-01-12 20:00,0,0,0,23.108
2024-01-12 21:00,2024-01-12 21:00,0,0,0,22.096
2024-01-12 22:00,2024-01-12 22:00,0,0,0,21.276
2024-01-12 23:00,2024-01-12 23:00,0,0,0,20.375
2024-01-13 00:00,2024-01-13 00:00,0,0,0,19.503
2024-01-13 01:00,2024-01-13 01:00,0,0,0,18.712
2024-01-13 02:00,2024-01-13 02:00,0,0,0,17.903
2024-01-13 03:00,2024-01-13 03:00,0,0,0,17.106
2024-01-13 04:00,2024-01-13 04:00,0,0,0,16.401
2024-01-13 05:00,2024-01-13 05:00,0,0,0,15.782
2024-01-13 06:00,2024-01-13 06:00,20.176,0.013,0.013,15.628
2024-01-13 07:00,2024-01-13 07:00,604.327,0.208,0.079,18.891
2024-01-13 08:00,2024-01-13 08:00,1174.328,0.471,0.097,22.244
2024-01-13 09:00,2024-01-13 09:00,1640.809,0.763,0.088,27.504
2024-01-13 10:00,2024-01-13 10:00,1852.887,0.922,0.093,31.918
2024-01-13 11:00,2024-01-13 11:00,1953.060,1.004,0.098,34.181
2024-01-13 12:00,2024-01-13 12:00,1940.691,1.002,0.101,35.459
2024-01-13 13:00,2024-01-13 13:00,1833.493,0.929,0.100,36.103
2024-01-13 14:00,2024-01-13 14:00,1613.275,0.782,0.097,36.155
2024-01-13 15:00,2024-01-13 15:00,1256.097,0.563,0.094,35.591
2024-01-13 16:00,2024-01-13 16:00,744.360,0.292,0.086,33.908
2024-01-13 17:00,2024-01-13 17:00,147.664,0.056,0.034,28.382
2024-01-13 18:00,2024-01-13 18:00,0,0,0,24.892
2024-01-13 19:00,2024-01-13 19:00,0,0,0,23.643
2024-01-13 20:00,2024-01-13 20:00,0,0,0,22.483
2024-01-13 21:00,2024-01-13 21:00,0,0,0,21.476
2024-01-13 22:00,2024-01-13 22:00,0,0,0,20.668
2024-01-13 23:00,2024-01-13 23:00,0,0,0,20.002
2024-01-14 00:00,2024-01-14 00:00,0,0,0,19.181
2024-01-14 01:00,2024-01-14 01:00,0,0,0,18.180
2024-01-14 02:00,2024-01-14 02:00,0,0,0,17.280
2024-01-14 03:00,2024-01-14 03:00,0,0,0,16.549
2024-01-14 04:00,2024-01-14 04:00,0,0,0,15.955
2024-01-14 05:00,2024-01-14 05:00,0,0,0,15.426
2024-01-14 06:00,2024-01-14 06:00,15.426,0.011,0.013,15.264
2024-01-14 07:00,2024-01-14 07:00,566.684,0.185,0.084,18.335
2024-01-14 08:00,2024-01-14 08:00,1152.028,0.450,0.104,21.597
2024-01-14 09:00,2024-01-14 09:00,1543.377,0.677,0.109,26.386
2024-01-14 10:00,2024-01-14 10:00,1787.833,0.854,0.110,30.913
2024-01-14 11:00,2024-01-14 11:00,1908.927,0.956,0.110,33.589
2024-01-14 12:00,2024-01-14 12:00,1933.496,0.988,0.106,34.973
2024-01-14 13:00,2024-01-14 13:00,1834.203,0.924,0.103,35.639
2024-01-14 14:00,2024-01-14 14:00,1620.058,0.783,0.099,35.702
2024-01-14 15:00,2024-01-14 15:00,1241.787,0.549,0.098,35.099
2024-01-14 16:00,2024-01-14 16:00,735.657,0.284,0.088,33.364
2024-01-14 17:00,2024-01-14 17:00,149.312,0.056,0.034,27.759
2024-01-14 18:00,2024-01-14 18:00,0,0,0,24.307
2024-01-14 19:00,2024-01-14 19:00,0,0,0,23.133
2024-01-14 20:00,2024-01-14 20:00,0,0,0,22.100
2024-01-14 21:00,2024-01-14 21:00,0,0,0,21.153
2024-01-14 22:00,2024-01-14 22:00,0,0,0,20.336
2024-01-14 23:00,2024-01-14 23:00,0,0,0,19.705
2024-01-15 00:00,2024-01-15 00:00,0,0,0,19.218
2024-01-15 01:00,2024-01-15 01:00,0,0,0,18.732
2024-01-15 02:00,2024-01-15 02:00,0,0,0,18.034
2024-01-15 03:00,2024-01-15 03:00,0,0,0,17.217
2024-01-15 04:00,2024-01-15 04:00,0,0,0,16.561
2024-01-15 05:00,2024-01-15 05:00,0,0,0,15.991
2024-01-15 06:00,2024-01-15 06:00,15.941,0.011,0.013,15.760
2024-01-15 07:00,2024-01-15 07:00,552.865,0.179,0.085,18.746
2024-01-15 08:00,2024-01-15 08:00,1131.151,0.439,0.105,21.916
2024-01-15 09:00,2024-01-15 09:00,1631.446,0.751,0.092,26.925
2024-01-15 10:00,2024-01-15 10:00,1847.750,0.912,0.095,31.325
2024-01-15 11:00,2024-01-15 11:00,1950.144,0.998,0.099,33.770
2024-01-15 12:00,2024-01-15 12:00,1949.539,1.005,0.101,35.038
2024-01-15 13:00,2024-01-15 13:00,1844.078,0.935,0.099,35.666
2024-01-15 14:00,2024-01-15 14:00,1625.101,0.789,0.096,35.730
2024-01-15 15:00,2024-01-15 15:00,1274.777,0.576,0.090,35.199
2024-01-15 16:00,2024-01-15 16:00,773.579,0.311,0.081,33.746
2024-01-15 17:00,2024-01-15 17:00,171.292,0.067,0.033,28.477
2024-01-15 18:00,2024-01-15 18:00,0,0,0,24.961
2024-01-15 19:00,2024-01-15 19:00,0,0,0,23.791
2024-01-15 20:00,2024-01-15 20:00,0,0,0,22.720
2024-01-15 21:00,2024-01-15 21:00,0,0,0,21.671
2024-01-15 22:00,2024-01-15 22:00,0,0,0,20.698
2024-01-15 23:00,2024-01-15 23:00,0,0,0,19.899
2024-01-16 00:00,2024-01-16 00:00,0,0,0,19.179
2024-01-16 01:00,2024-01-16 01:00,0,0,0,18.389
2024-01-16 02:00,2024-01-16 02:00,0,0,0,17.559
2024-01-16 03:00,2024-01-16 03:00,0,0,0,16.779
2024-01-16 04:00,2024-01-16 04:00,0,0,0,16.039
2024-01-16 05:00,2024-01-16 05:00,0,0,0,15.334
2024-01-16 06:00,2024-01-16 06:00,20.592,0.013,0.014,15.048
2024-01-16 07:00,2024-01-16 07:00,625.930,0.218,0.078,18.286
2024-01-16 08:00,2024-01-16 08:00,1206.381,0.491,0.092,21.852
2024-01-16 09:00,2024-01-16 09:00,1589.475,0.721,0.097,27.075
2024-01-16 10:00,2024-01-16 10:00,1814.412,0.884,0.101,31.428
2024-01-16 11:00,2024-01-16 11:00,1925.196,0.974,0.103,33.629
